NC_000866.4_prot_NP_049636.1_21_known	NC_000866.4_prot_NP_049636.1_21_known
NC_000866.4_prot_NP_049756.1_143_known	NC_000866.4_prot_NP_049756.1_143_known
NC_000866.4_prot_NP_049716.1_103_known	NC_000866.4_prot_NP_049716.1_103_known
NC_000866.4_prot_NP_049681.1_67_unknown	NC_000866.4_prot_NP_049681.1_67_unknown
NC_000866.4_prot_NP_049722.1_109_unknown	NC_000866.4_prot_NP_049722.1_109_unknown
NC_000866.4_prot_NP_049889.1_278_known	NC_000866.4_prot_NP_049889.1_278_known
NC_000866.4_prot_NP_049689.1_75_known	NC_000866.4_prot_NP_049689.1_75_known
NC_000866.4_prot_NP_049887.1_276_known	NC_000866.4_prot_NP_049887.1_276_known
NC_000866.4_prot_NP_049863.1_252_known	NC_000866.4_prot_NP_049863.1_252_known
NC_000866.4_prot_NP_049657.1_42_known	NC_000866.4_prot_NP_049657.1_42_known
NC_000866.4_prot_NP_049684.1_70_known	NC_000866.4_prot_NP_049684.1_70_known
NC_000866.4_prot_NP_049691.2_77_known	NC_000866.4_prot_NP_049691.2_77_known
NC_000866.4_prot_NP_049680.1_66_unknown	NC_000866.4_prot_NP_049680.1_66_unknown
NC_000866.4_prot_NP_049699.1_85_unknown	NC_000866.4_prot_NP_049699.1_85_unknown
NC_000866.4_prot_NP_049802.1_191_known	NC_000866.4_prot_NP_049802.1_191_known
NC_000866.4_prot_NP_049759.1_146_known	NC_000866.4_prot_NP_049759.1_146_known
NC_000866.4_prot_NP_049797.1_185_unknown	NC_000866.4_prot_NP_049797.1_185_unknown
NC_000866.4_prot_NP_049864.1_253_known	NC_000866.4_prot_NP_049864.1_253_known
NC_000866.4_prot_NP_049763.1_150_known	NC_000866.4_prot_NP_049763.1_150_known
NC_000866.4_prot_NP_049673.1_59_known	NC_000866.4_prot_NP_049673.1_59_known
NC_000866.4_prot_NP_049654.1_39_known	NC_000866.4_prot_NP_049654.1_39_known
NC_000866.4_prot_NP_049700.1_86_unknown	NC_000866.4_prot_NP_049700.1_86_unknown
NC_000866.4_prot_NP_049709.1_95_known	NC_000866.4_prot_NP_049709.1_95_known
NC_000866.4_prot_NP_049749.1_136_known	NC_000866.4_prot_NP_049749.1_136_known
NC_000866.4_prot_NP_049886.1_275_known	NC_000866.4_prot_NP_049886.1_275_known
NC_000866.4_prot_NP_049853.1_242_unknown	NC_000866.4_prot_NP_049853.1_242_unknown
NC_000866.4_prot_NP_813808.1_58_unknown	NC_000866.4_prot_NP_813808.1_58_unknown
NC_000866.4_prot_NP_049824.1_213_known	NC_000866.4_prot_NP_049824.1_213_known
NC_000866.4_prot_NP_049755.1_142_known	NC_000866.4_prot_NP_049755.1_142_known
NC_000866.4_prot_NP_049867.1_256_unknown	NC_000866.4_prot_NP_049867.1_256_unknown
NC_000866.4_prot_NP_049723.1_110_known	NC_000866.4_prot_NP_049723.1_110_known
NC_000866.4_prot_NP_049663.1_48_known	NC_000866.4_prot_NP_049663.1_48_known
NC_000866.4_prot_NP_049735.1_122_known	NC_000866.4_prot_NP_049735.1_122_known
NC_000866.4_prot_NP_049683.1_69_unknown	NC_000866.4_prot_NP_049683.1_69_unknown
NC_000866.4_prot_NP_049687.1_73_unknown	NC_000866.4_prot_NP_049687.1_73_unknown
NC_000866.4_prot_NP_049859.1_248_known	NC_000866.4_prot_NP_049859.1_248_known
NC_000866.4_prot_NP_049747.1_134_unknown	NC_000866.4_prot_NP_049747.1_134_unknown
NC_000866.4_prot_NP_049677.1_63_known	NC_000866.4_prot_NP_049677.1_63_known
NC_000866.4_prot_NP_049624.1_9_unknown	NC_000866.4_prot_NP_049624.1_9_unknown
NC_000866.4_prot_NP_049678.1_64_unknown	NC_000866.4_prot_NP_049678.1_64_unknown
NC_000866.4_prot_NP_049787.1_175_known	NC_000866.4_prot_NP_049787.1_175_known
NC_000866.4_prot_NP_049826.1_215_known	NC_000866.4_prot_NP_049826.1_215_known
NC_000866.4_prot_NP_049843.1_232_unknown	NC_000866.4_prot_NP_049843.1_232_unknown
NC_000866.4_prot_NP_049869.1_258_unknown	NC_000866.4_prot_NP_049869.1_258_unknown
NC_000866.4_prot_NP_049629.1_14_known	NC_000866.4_prot_NP_049629.1_14_known
NC_000866.4_prot_NP_049758.1_145_known	NC_000866.4_prot_NP_049758.1_145_known
NC_000866.4_prot_NP_049770.1_157_known	NC_000866.4_prot_NP_049770.1_157_known
NC_000866.4_prot_NP_049745.2_132_known	NC_000866.4_prot_NP_049745.2_132_known
NC_000866.4_prot_NP_813809.1_99_unknown	NC_000866.4_prot_NP_813809.1_99_unknown
NC_000866.4_prot_NP_049845.1_234_known	NC_000866.4_prot_NP_049845.1_234_known
NC_000866.4_prot_NP_049633.1_18_unknown	NC_000866.4_prot_NP_049633.1_18_unknown
NC_000866.4_prot_NP_049697.1_83_unknown	NC_000866.4_prot_NP_049697.1_83_unknown
NC_000866.4_prot_NP_049675.1_61_unknown	NC_000866.4_prot_NP_049675.1_61_unknown
NC_000866.4_prot_NP_049803.1_192_known	NC_000866.4_prot_NP_049803.1_192_known
NC_000866.4_prot_NP_049798.1_186_unknown	NC_000866.4_prot_NP_049798.1_186_unknown
NC_000866.4_prot_NP_049661.1_46_known	NC_000866.4_prot_NP_049661.1_46_known
NC_000866.4_prot_NP_049849.3_238_known	NC_000866.4_prot_NP_049849.3_238_known
NC_000866.4_prot_NP_049847.1_236_unknown	NC_000866.4_prot_NP_049847.1_236_unknown
NC_000866.4_prot_NP_049871.1_260_unknown	NC_000866.4_prot_NP_049871.1_260_unknown
NC_000866.4_prot_NP_049883.1_272_unknown	NC_000866.4_prot_NP_049883.1_272_unknown
NC_000866.4_prot_NP_049800.1_188_known	NC_000866.4_prot_NP_049800.1_188_known
NC_000866.4_prot_NP_049767.1_154_known	NC_000866.4_prot_NP_049767.1_154_known
NC_000866.4_prot_NP_049778.1_165_known	NC_000866.4_prot_NP_049778.1_165_known
NC_000866.4_prot_NP_049778.1_165_known	NC_000866.4_prot_NP_049779.1_166_known
NC_000866.4_prot_NP_049778.1_165_known	NC_000866.4_prot_NP_049776.1_163_known
NC_000866.4_prot_NP_049751.1_138_known	NC_000866.4_prot_NP_049751.1_138_known
NC_000866.4_prot_NP_049718.1_105_unknown	NC_000866.4_prot_NP_049718.1_105_unknown
NC_000866.4_prot_NP_049801.1_189_known	NC_000866.4_prot_NP_049801.1_189_known
NC_000866.4_prot_NP_049732.1_119_unknown	NC_000866.4_prot_NP_049732.1_119_unknown
NC_000866.4_prot_NP_049793.1_181_known	NC_000866.4_prot_NP_049793.1_181_known
NC_000866.4_prot_NP_049698.1_84_known	NC_000866.4_prot_NP_049698.1_84_known
NC_000866.4_prot_NP_049694.1_80_known	NC_000866.4_prot_NP_049694.1_80_known
NC_000866.4_prot_NP_049829.1_218_unknown	NC_000866.4_prot_NP_049829.1_218_unknown
NC_000866.4_prot_NP_049635.1_20_known	NC_000866.4_prot_NP_049635.1_20_known
NC_000866.4_prot_NP_049669.1_54_known	NC_000866.4_prot_NP_049669.1_54_known
NC_000866.4_prot_NP_049750.1_137_known	NC_000866.4_prot_NP_049750.1_137_known
NC_000866.4_prot_NP_049762.1_149_unknown	NC_000866.4_prot_NP_049762.1_149_unknown
NC_000866.4_prot_NP_049854.1_243_known	NC_000866.4_prot_NP_049854.1_243_known
NC_000866.4_prot_NP_049717.1_104_known	NC_000866.4_prot_NP_049717.1_104_known
NC_000866.4_prot_NP_049652.1_37_unknown	NC_000866.4_prot_NP_049652.1_37_unknown
NC_000866.4_prot_NP_049833.1_222_unknown	NC_000866.4_prot_NP_049833.1_222_unknown
NC_000866.4_prot_NP_049796.1_184_known	NC_000866.4_prot_NP_049796.1_184_known
NC_000866.4_prot_NP_049815.1_204_unknown	NC_000866.4_prot_NP_049815.1_204_unknown
NC_000866.4_prot_NP_049794.1_182_known	NC_000866.4_prot_NP_049794.1_182_known
NC_000866.4_prot_NP_049786.1_174_known	NC_000866.4_prot_NP_049786.1_174_known
NC_000866.4_prot_NP_049707.1_93_unknown	NC_000866.4_prot_NP_049707.1_93_unknown
NC_000866.4_prot_NP_049837.1_226_known	NC_000866.4_prot_NP_049837.1_226_known
NC_000866.4_prot_NP_049813.1_202_known	NC_000866.4_prot_NP_049813.1_202_known
NC_000866.4_prot_NP_049693.2_79_known	NC_000866.4_prot_NP_049693.2_79_known
NC_000866.4_prot_NP_049774.1_161_known	NC_000866.4_prot_NP_049774.1_161_known
NC_000866.4_prot_NP_049790.1_178_known	NC_000866.4_prot_NP_049790.1_178_known
NC_000866.4_prot_NP_049685.1_71_unknown	NC_000866.4_prot_NP_049685.1_71_unknown
