NC_000866.4_prot_NP_049882.1_271_known	[gene=ndd.2a] [locus_tag=T4p271] [db_xref=GeneID:1258767] [protein=periplasmic protein] [protein_id=NP_049882.1] [location=complement(166432..166554)] [gbkey=CDS]
NC_000866.4_prot_NP_049796.1_184_known	[gene=uvsW] [locus_tag=T4p184] [db_xref=GeneID:1258733] [protein=DNA helicase] [protein_id=NP_049796.1] [location=112677..114440] [gbkey=CDS]
NC_000866.4_prot_NP_049812.1_201_unknown	[gene=alt.1] [locus_tag=T4p201] [db_xref=GeneID:1258682] [protein=Alt.1 conserved hypothetical protein] [protein_id=NP_049812.1] [location=complement(125560..125748)] [gbkey=CDS]
NC_000866.4_prot_NP_049689.1_75_known	[gene=mobC] [locus_tag=T4p075] [db_xref=GeneID:1258570] [protein=homing endonuclease] [protein_id=NP_049689.1] [location=complement(42906..43538)] [gbkey=CDS]
NC_000866.4_prot_NP_049777.1_164_known	[gene=17] [locus_tag=T4p164] [db_xref=GeneID:1258675] [protein=terminase large subunit] [protein_id=NP_049777.1] [location=96933..98504] [gbkey=CDS]
NC_000866.4_prot_NP_049868.1_257_known	[gene=arn] [locus_tag=T4p257] [db_xref=GeneID:1258794] [protein=inhibitor of MrcBC restriction] [protein_id=NP_049868.1] [location=complement(161312..161590)] [gbkey=CDS]
NC_000866.4_prot_NP_049646.1_31_known	[gene=56] [locus_tag=T4p031] [db_xref=GeneID:1258544] [protein=dUTPase] [protein_id=NP_049646.1] [location=complement(16270..16785)] [gbkey=CDS]
NC_000866.4_prot_NP_049624.1_9_unknown	[gene=goF] [locus_tag=T4p009] [db_xref=GeneID:1258632] [protein=hypothetical protein] [protein_id=NP_049624.1] [location=complement(5842..6267)] [gbkey=CDS]
NC_000866.4_prot_NP_049732.1_119_unknown	[gene=vs.8] [locus_tag=T4p119] [db_xref=GeneID:1258713] [protein=hypothetical protein] [protein_id=NP_049732.1] [location=complement(64253..64912)] [gbkey=CDS]
NC_000866.4_prot_NP_049765.1_152_known	[gene=7] [locus_tag=T4p152] [db_xref=GeneID:1258549] [protein=baseplate wedge subunit] [protein_id=NP_049765.1] [location=83060..86158] [gbkey=CDS]
NC_000866.4_prot_NP_049741.1_128_unknown	[gene=e.5] [locus_tag=T4p128] [db_xref=GeneID:1258745] [protein=e.5 conserved hypothetical protein] [protein_id=NP_049741.1] [location=complement(68662..69270)] [gbkey=CDS]
NC_000866.4_prot_NP_049687.1_73_unknown	[gene=55.8] [locus_tag=T4p073] [db_xref=GeneID:1258556] [protein=gp55.8 conserved hypothetical predicted membrane protein] [protein_id=NP_049687.1] [location=complement(42116..42328)] [gbkey=CDS]
NC_000866.4_prot_NP_049713.1_100_unknown	[gene=mobD.3] [locus_tag=T4p100] [db_xref=GeneID:1258661] [protein=MobD.3 hypothetical protein] [protein_id=NP_049713.1] [location=complement(58155..58349)] [gbkey=CDS]
NC_000866.4_prot_NP_049782.1_169_known	[gene=20] [locus_tag=T4p169] [db_xref=GeneID:1258582] [protein=portal protein] [protein_id=NP_049782.1] [location=101207..102781] [gbkey=CDS]
NC_000866.4_prot_NP_049688.1_74_known	[gene=nrdG] [locus_tag=T4p074] [db_xref=GeneID:1258581] [protein=anaerobic ribonucleotide reductase small subunit] [protein_id=NP_049688.1] [location=complement(42446..42916)] [gbkey=CDS]
NC_000866.4_prot_NP_049712.1_98_unknown	[gene=mobD.2] [locus_tag=T4p098] [db_xref=GeneID:1258550] [protein=MobD.2 conserved hypothetical protein] [protein_id=NP_049712.1] [location=complement(57828..57932)] [gbkey=CDS]
NC_000866.4_prot_NP_049637.1_22_unknown	[gene=modA.2] [locus_tag=T4p022] [db_xref=GeneID:1258753] [protein=hypothetical protein] [protein_id=NP_049637.1] [location=complement(13198..13380)] [gbkey=CDS]
NC_000866.4_prot_NP_049780.1_167_known	[gene=18] [locus_tag=T4p167] [db_xref=GeneID:1258597] [protein=tail sheath] [protein_id=NP_049780.1] [location=98536..100515] [gbkey=CDS]
NC_000866.4_prot_NP_049879.1_268_known	[gene=ndd] [locus_tag=T4p268] [db_xref=GeneID:1258737] [protein=Ndd-like nucleoid disruption protein] [protein_id=NP_049879.1] [location=complement(165585..166040)] [gbkey=CDS]
NC_000866.4_prot_NP_049809.1_198_unknown	[gene=alt.-2] [locus_tag=T4p198] [db_xref=GeneID:1258689] [protein=Alt.-2 hypothetical protein] [protein_id=NP_049809.1] [location=complement(123065..123268)] [gbkey=CDS]
NC_000866.4_prot_NP_049654.1_39_known	[gene=41] [locus_tag=T4p039] [db_xref=GeneID:1258700] [protein=AAA family ATPase] [protein_id=NP_049654.1] [location=complement(20612..22039)] [gbkey=CDS]
NC_000866.4_prot_NP_049694.1_80_known	[gene=pin] [locus_tag=T4p080] [db_xref=GeneID:1258773] [protein=inhibitor of host Lon protease] [protein_id=NP_049694.1] [location=complement(46897..47382)] [gbkey=CDS]
NC_000866.4_prot_NP_049682.1_68_unknown	[gene=55.3] [locus_tag=T4p068] [db_xref=GeneID:1258805] [protein=gp55.3 hypothetical protein] [protein_id=NP_049682.1] [location=complement(40799..41038)] [gbkey=CDS]
NC_000866.4_prot_NP_049877.1_266_known	[gene=ac] [locus_tag=T4p266] [db_xref=GeneID:1258681] [protein=Ac acridine resistance protein] [protein_id=NP_049877.1] [location=complement(165342..165497)] [gbkey=CDS]
NC_000866.4_prot_NP_049825.1_214_known	[gene=31] [locus_tag=T4p214] [db_xref=GeneID:1258757] [protein=head morphogenesis] [protein_id=NP_049825.1] [location=complement(131181..131516)] [gbkey=CDS]
NC_000866.4_prot_NP_049632.1_17_known	[gene=dda] [locus_tag=T4p017] [db_xref=GeneID:1258784] [protein=Dda-like helicase] [protein_id=NP_049632.1] [location=complement(9410..10729)] [gbkey=CDS]
NC_000866.4_prot_NP_049703.1_89_unknown	[gene=nrdC.5] [locus_tag=T4p089] [db_xref=GeneID:1258750] [protein=NrdC.5 conserved hypothetical protein] [protein_id=NP_049703.1] [location=complement(50973..51995)] [gbkey=CDS]
NC_000866.4_prot_NP_049791.1_179_unknown	[gene=24.2] [locus_tag=T4p179] [db_xref=GeneID:1258738] [protein=gp24.2 conserved hypothetical protein] [protein_id=NP_049791.1] [location=complement(109650..109928)] [gbkey=CDS]
NC_000866.4_prot_NP_049644.1_29_known	[gene=soc] [locus_tag=T4p029] [db_xref=GeneID:1258783] [protein=virion structural protein] [protein_id=NP_049644.1] [location=complement(15331..15573)] [gbkey=CDS]
NC_000866.4_prot_NP_049816.1_205_unknown	[gene=30.3] [locus_tag=T4p205] [db_xref=GeneID:1258574] [protein=hypothetical protein] [protein_id=NP_049816.1] [location=complement(128307..128765)] [gbkey=CDS]
NC_000866.4_prot_NP_049639.1_24_unknown	[gene=modA.4] [locus_tag=T4p024] [db_xref=GeneID:1258636] [protein=ModA.4 hypothetical protein] [protein_id=NP_049639.1] [location=complement(13852..14016)] [gbkey=CDS]
NC_000866.4_prot_NP_049821.1_210_unknown	[gene=30.7] [locus_tag=T4p210] [db_xref=GeneID:1258645] [protein=gp30.7 conserved hypothetical protein] [protein_id=NP_049821.1] [location=complement(129487..129852)] [gbkey=CDS]
NC_000866.4_prot_NP_049819.1_208_unknown	[gene=30.5] [locus_tag=T4p208] [db_xref=GeneID:1258766] [protein=gp30.5 hypothetical protein] [protein_id=NP_049819.1] [location=complement(128961..129158)] [gbkey=CDS]
NC_000866.4_prot_NP_049779.1_166_known	[gene=17] [locus_tag=T4p166] [db_xref=GeneID:1258656] [protein=large terminase protein] [protein_id=NP_049779.1] [location=97254..98504] [gbkey=CDS]
NC_000866.4_prot_NP_049790.1_178_known	[gene=rnlB] [locus_tag=T4p178] [db_xref=GeneID:1258563] [protein=RNA ligase] [protein_id=NP_049790.1] [location=complement(108636..109640)] [gbkey=CDS]
NC_000866.4_prot_NP_049683.1_69_unknown	[gene=55.4] [locus_tag=T4p069] [db_xref=GeneID:1258578] [protein=gp55.4 conserved hypothetical protein] [protein_id=NP_049683.1] [location=complement(41039..41170)] [gbkey=CDS]
NC_000866.4_prot_NP_049884.1_273_unknown	[gene=ndd.4] [locus_tag=T4p273] [db_xref=GeneID:1258678] [protein=Ndd.4 hypothetical predicted inner membrane] [protein_id=NP_049884.1] [location=complement(166636..166764)] [gbkey=CDS]
NC_000866.4_prot_NP_049671.1_56_unknown	[gene=46.2] [locus_tag=T4p056] [db_xref=GeneID:1258612] [protein=gp46.2 hypothetical protein] [protein_id=NP_049671.1] [location=complement(35168..35431)] [gbkey=CDS]
NC_000866.4_prot_NP_049709.1_95_known	[gene=nrdC.11] [locus_tag=T4p095] [db_xref=GeneID:1258584] [protein=nucleotidyltransferase] [protein_id=NP_049709.1] [location=complement(55435..56445)] [gbkey=CDS]
NC_000866.4_prot_NP_049820.1_209_unknown	[gene=30.6] [locus_tag=T4p209] [db_xref=GeneID:1258670] [protein=gp30.6 conserved hypothetical protein] [protein_id=NP_049820.1] [location=complement(129158..129445)] [gbkey=CDS]
NC_000866.4_prot_NP_049753.1_140_known	[gene=3] [locus_tag=T4p140] [db_xref=GeneID:1258776] [protein=tail protein] [protein_id=NP_049753.1] [location=complement(75424..75954)] [gbkey=CDS]
NC_000866.4_prot_NP_049831.1_220_unknown	[gene=cd.3] [locus_tag=T4p220] [db_xref=GeneID:1258599] [protein=Cd.3 conserved hypothetical protein] [protein_id=NP_049831.1] [location=complement(133334..133609)] [gbkey=CDS]
NC_000866.4_prot_NP_049875.1_264_known	[gene=52] [locus_tag=T4p264] [db_xref=GeneID:1258768] [protein=DNA topoisomerase II] [protein_id=NP_049875.1] [location=complement(163876..165204)] [gbkey=CDS]
NC_000866.4_prot_NP_049668.1_53_known	[gene=45.2] [locus_tag=T4p053] [db_xref=GeneID:1258576] [protein=protein GP45.2] [protein_id=NP_049668.1] [location=complement(33058..33246)] [gbkey=CDS]
NC_000866.4_prot_NP_049722.1_109_unknown	[gene=tk.3] [locus_tag=T4p109] [db_xref=GeneID:1258705] [protein=Tk.2 conserved hypothetical protein] [protein_id=NP_049722.1] [location=complement(60713..60925)] [gbkey=CDS]
NC_000866.4_prot_NP_049874.1_263_unknown	[gene=motA.1] [locus_tag=T4p263] [db_xref=GeneID:1258724] [protein=MotA.1 hypothetical predicted periplasmic protein] [protein_id=NP_049874.1] [location=complement(163730..163879)] [gbkey=CDS]
NC_000866.4_prot_NP_049810.1_199_unknown	[gene=alt.-1] [locus_tag=T4p199] [db_xref=GeneID:1258764] [protein=Alt.-1 hypothetical protein] [protein_id=NP_049810.1] [location=complement(123265..123450)] [gbkey=CDS]
NC_000866.4_prot_NP_049669.1_54_known	[gene=46] [locus_tag=T4p054] [db_xref=GeneID:1258822] [protein=SbcC-like subunit of palindrome specific endonuclease] [protein_id=NP_049669.1] [location=complement(33302..34984)] [gbkey=CDS]
NC_000866.4_prot_NP_049661.1_46_known	[gene=imm.1] [locus_tag=T4p046] [db_xref=GeneID:1258538] [protein=iduronate sulfatase] [protein_id=NP_049661.1] [location=complement(26636..27013)] [gbkey=CDS]
NC_000866.4_prot_NP_049854.1_243_known	[gene=32] [locus_tag=T4p243] [db_xref=GeneID:1258602] [protein=single strand DNA binding protein] [protein_id=NP_049854.1] [location=complement(146948..147853)] [gbkey=CDS]
NC_000866.4_prot_NP_049833.1_222_unknown	[gene=cd.5] [locus_tag=T4p222] [db_xref=GeneID:1258708] [protein=Cd.5 hypothetical protein] [protein_id=NP_049833.1] [location=complement(133805..134032)] [gbkey=CDS]
NC_000866.4_prot_NP_049855.1_244_known	[gene=SegG] [locus_tag=T4p244] [db_xref=GeneID:1258646] [protein=homing endonuclease] [protein_id=NP_049855.1] [location=complement(147909..148541)] [gbkey=CDS]
NC_000866.4_prot_NP_049690.1_76_known	[gene=nrdD] [locus_tag=T4p076] [db_xref=GeneID:1258655] [protein=anaerobic ribonucleoside reductase large subunit] [protein_id=NP_049690.1] [location=complement(join(43535..44814,45848..46385))] [gbkey=CDS]
NC_000866.4_prot_NP_049853.1_242_unknown	[gene=frd.3] [locus_tag=T4p242] [db_xref=GeneID:1258615] [protein=hypothetical protein] [protein_id=NP_049853.1] [location=complement(146575..146802)] [gbkey=CDS]
NC_000866.4_prot_NP_049817.1_206_unknown	[gene=30.3'] [locus_tag=T4p206] [db_xref=GeneID:1258625] [protein=gp30.3' hypothetical protein] [protein_id=NP_049817.1] [location=complement(128402..128629)] [gbkey=CDS]
NC_000866.4_prot_NP_049655.1_40_known	[gene=40] [locus_tag=T4p040] [db_xref=GeneID:1258725] [protein=head vertex assembly chaperone] [protein_id=NP_049655.1] [location=complement(22049..22393)] [gbkey=CDS]
NC_000866.4_prot_NP_049721.1_108_unknown	[gene=tk.2] [locus_tag=T4p108] [db_xref=GeneID:1258579] [protein=Tk.2 conserved hypothetical protein] [protein_id=NP_049721.1] [location=complement(60531..60716)] [gbkey=CDS]
NC_000866.4_prot_NP_049778.1_165_known	[gene=17] [locus_tag=T4p165] [db_xref=GeneID:1258545] [protein=terminase large subunit] [protein_id=NP_049778.1] [location=96987..98504] [gbkey=CDS]
NC_000866.4_prot_NP_049758.1_145_known	[gene=repEB] [locus_tag=T4p145] [db_xref=GeneID:1258816] [protein=replication initiation protein] [protein_id=NP_049758.1] [location=complement(77981..78118)] [gbkey=CDS]
NC_000866.4_prot_NP_049757.1_144_known	[gene=5] [locus_tag=T4p144] [db_xref=GeneID:1258817] [protein=baseplate hub subunit and tail lysozyme] [protein_id=NP_049757.1] [location=77959..79686] [gbkey=CDS]
NC_000866.4_prot_NP_049888.1_277_unknown	[gene=denB.1] [locus_tag=T4p277] [db_xref=GeneID:1258677] [protein=DenB.1 hypothetical protein] [protein_id=NP_049888.1] [location=complement(167743..167937)] [gbkey=CDS]
NC_000866.4_prot_NP_049755.1_142_known	[gene=4] [locus_tag=T4p142] [db_xref=GeneID:1258590] [protein=head closure] [protein_id=NP_049755.1] [location=complement(76885..77337)] [gbkey=CDS]
NC_000866.4_prot_NP_049731.1_118_unknown	[gene=vs.7] [locus_tag=T4p118] [db_xref=GeneID:1258716] [protein=hypothetical protein] [protein_id=NP_049731.1] [location=complement(63927..64256)] [gbkey=CDS]
NC_000866.4_prot_NP_049828.1_217_known	[gene=cd] [locus_tag=T4p217] [db_xref=GeneID:1258669] [protein=dCMP deaminase] [protein_id=NP_049828.1] [location=complement(132118..132699)] [gbkey=CDS]
NC_000866.4_prot_NP_049714.1_101_known	[gene=mobD.4] [locus_tag=T4p101] [db_xref=GeneID:1258690] [protein=molybdopterin-guanine dinucleotide biosynthesis protein MobD] [protein_id=NP_049714.1] [location=complement(58352..58534)] [gbkey=CDS]
NC_000866.4_prot_NP_049737.1_124_known	[gene=nudE] [locus_tag=T4p124] [db_xref=GeneID:1258692] [protein=nudix hydrolase] [protein_id=NP_049737.1] [location=complement(67035..67490)] [gbkey=CDS]
NC_000866.4_prot_NP_049659.1_44_known	[gene=42] [locus_tag=T4p044] [db_xref=GeneID:1258746] [protein=thymidylate synthase] [protein_id=NP_049659.1] [location=complement(25479..26219)] [gbkey=CDS]
NC_000866.4_prot_NP_049837.1_226_known	[gene=pseT.3] [locus_tag=T4p226] [db_xref=GeneID:1258652] [protein=Rz-like spanin] [protein_id=NP_049837.1] [location=complement(135428..135781)] [gbkey=CDS]
NC_000866.4_prot_NP_049705.1_91_unknown	[gene=nrdC.7] [locus_tag=T4p091] [db_xref=GeneID:1258749] [protein=NrdC.7 conserved hypothetical, predicted membrane protein] [protein_id=NP_049705.1] [location=complement(52901..53302)] [gbkey=CDS]
NC_000866.4_prot_NP_049859.1_248_known	[gene=rnh] [locus_tag=T4p248] [db_xref=GeneID:1258577] [protein=RnaseH] [protein_id=NP_049859.1] [location=complement(149787..150704)] [gbkey=CDS]
NC_000866.4_prot_NP_049684.1_70_known	[gene=55.5] [locus_tag=T4p070] [db_xref=GeneID:1258583] [protein=gp55.5 conserved protein of unknown function] [protein_id=NP_049684.1] [location=complement(41178..41471)] [gbkey=CDS]
NC_000866.4_prot_NP_049759.1_146_known	[gene=repEA] [locus_tag=T4p146] [db_xref=GeneID:1258819] [protein=replication initiation protein] [protein_id=NP_049759.1] [location=complement(79085..79237)] [gbkey=CDS]
NC_000866.4_prot_NP_049723.1_110_known	[gene=tk.4] [locus_tag=T4p110] [db_xref=GeneID:1258663] [protein=phosphatase] [protein_id=NP_049723.1] [location=complement(60922..61389)] [gbkey=CDS]
NC_000866.4_prot_NP_049806.1_195_known	[gene=48] [locus_tag=T4p195] [db_xref=GeneID:1258551] [protein=baseplate tail tube cap] [protein_id=NP_049806.1] [location=120659..121753] [gbkey=CDS]
NC_000866.4_prot_NP_049772.1_159_known	[gene=13] [locus_tag=T4p159] [db_xref=GeneID:1258809] [protein=head-tail adaptor Ad2] [protein_id=NP_049772.1] [location=93624..94553] [gbkey=CDS]
NC_000866.4_prot_NP_049841.1_230_known	[gene=nrdB] [locus_tag=T4p230] [db_xref=GeneID:1258601] [protein=ribonucleotide reductase class Ia beta subunit] [protein_id=NP_049841.1] [location=complement(join(137955..138457,139056..139719))] [gbkey=CDS]
NC_000866.4_prot_NP_049636.1_21_known	[gene=modB] [locus_tag=T4p021] [db_xref=GeneID:1258688] [protein=RNA polymerase ADP-ribosylase] [protein_id=NP_049636.1] [location=complement(12507..13130)] [gbkey=CDS]
NC_000866.4_prot_NP_049848.1_237_known	[gene=td] [locus_tag=T4p237] [db_xref=GeneID:1258770] [protein=thymidylate synthase] [protein_id=NP_049848.1] [location=complement(join(143235..143546,144564..145112))] [gbkey=CDS]
NC_000866.4_prot_NP_049640.1_25_known	[gene=srh] [locus_tag=T4p025] [db_xref=GeneID:1258592] [protein=decoy of host sigma32] [protein_id=NP_049640.1] [location=complement(14013..14216)] [gbkey=CDS]
NC_000866.4_prot_NP_049873.1_262_known	[gene=motA] [locus_tag=T4p262] [db_xref=GeneID:1258740] [protein=MotA-like activator of middle period transcription] [protein_id=NP_049873.1] [location=complement(162967..163602)] [gbkey=CDS]
NC_000866.4_prot_NP_049642.1_27_unknown	[gene=mrh.1] [locus_tag=T4p027] [db_xref=GeneID:1258720] [protein=Mrh.1 hypothetical protein] [protein_id=NP_049642.1] [location=complement(14685..15026)] [gbkey=CDS]
NC_000866.4_prot_NP_049847.1_236_unknown	[gene=nrdA.2] [locus_tag=T4p236] [db_xref=GeneID:1258679] [protein=NrdA.2 conserved hypothetical protein] [protein_id=NP_049847.1] [location=complement(142951..143214)] [gbkey=CDS]
NC_000866.4_prot_NP_049867.1_256_unknown	[gene=asiA.1] [locus_tag=T4p256] [db_xref=GeneID:1258666] [protein=AsiA.1 hypothetical protein] [protein_id=NP_049867.1] [location=complement(161163..161315)] [gbkey=CDS]
NC_000866.4_prot_NP_049851.1_240_known	[gene=frd.1] [locus_tag=T4p240] [db_xref=GeneID:1258741] [protein=DUF5417 domain-containing protein] [protein_id=NP_049851.1] [location=complement(145762..146004)] [gbkey=CDS]
NC_000866.4_prot_NP_049771.1_158_known	[gene=wac] [locus_tag=T4p158] [db_xref=GeneID:1258630] [protein=fibritin neck whisker] [protein_id=NP_049771.1] [location=92129..93592] [gbkey=CDS]
NC_000866.4_prot_NP_049658.1_43_known	[gene=b-gt] [locus_tag=T4p043] [db_xref=GeneID:1258765] [protein=beta-glucosyltransferase] [protein_id=NP_049658.1] [location=complement(24400..25455)] [gbkey=CDS]
NC_000866.4_prot_NP_049622.1_7_unknown	[gene=39.1] [locus_tag=T4p007] [db_xref=GeneID:1258650] [protein=gp39.1 hypothetical protein] [protein_id=NP_049622.1] [location=complement(5398..5595)] [gbkey=CDS]
NC_000866.4_prot_NP_049781.1_168_known	[gene=19] [locus_tag=T4p168] [db_xref=GeneID:1258727] [protein=tail protein] [protein_id=NP_049781.1] [location=100632..101123] [gbkey=CDS]
NC_000866.4_prot_NP_049839.1_228_known	[gene=rnlA] [locus_tag=T4p228] [db_xref=GeneID:1258717] [protein=RNA ligase and tail fiber protein attachment catalyst] [protein_id=NP_049839.1] [location=complement(136340..137464)] [gbkey=CDS]
NC_000866.4_prot_NP_049676.1_62_unknown	[gene=a-gt.3] [locus_tag=T4p062] [db_xref=GeneID:1258815] [protein=a-gt.3 hypothetical protein] [protein_id=NP_049676.1] [location=complement(38907..39110)] [gbkey=CDS]
NC_000866.4_prot_NP_049648.1_33_known	[gene=61] [locus_tag=T4p033] [db_xref=GeneID:1258798] [protein=DNA primase] [protein_id=NP_049648.1] [location=complement(17935..18963)] [gbkey=CDS]
NC_000866.4_prot_NP_049629.1_14_known	[gene=dexA] [locus_tag=T4p014] [db_xref=GeneID:1258605] [protein=exonuclease] [protein_id=NP_049629.1] [location=complement(8225..8908)] [gbkey=CDS]
NC_000866.4_prot_NP_049704.1_90_unknown	[gene=nrdC.6] [locus_tag=T4p090] [db_xref=GeneID:1258637] [protein=hypothetical protein] [protein_id=NP_049704.1] [location=complement(52066..52893)] [gbkey=CDS]
NC_000866.4_prot_NP_049699.1_85_unknown	[gene=nrdC.1] [locus_tag=T4p085] [db_xref=GeneID:1258825] [protein=hypothetical protein] [protein_id=NP_049699.1] [location=complement(48393..48635)] [gbkey=CDS]
NC_000866.4_prot_NP_049726.1_113_known	[gene=regB] [locus_tag=T4p113] [db_xref=GeneID:1258703] [protein=endoribonuclease] [protein_id=NP_049726.1] [location=complement(62279..62740)] [gbkey=CDS]
NC_000866.4_prot_NP_049657.1_42_known	[gene=segA] [locus_tag=T4p042] [db_xref=GeneID:1258777] [protein=homing endonuclease] [protein_id=NP_049657.1] [location=complement(23570..24235)] [gbkey=CDS]
NC_000866.4_prot_NP_049681.1_67_unknown	[gene=55.2] [locus_tag=T4p067] [db_xref=GeneID:1258748] [protein=gp55.2 hypothetical protein] [protein_id=NP_049681.1] [location=complement(40459..40785)] [gbkey=CDS]
NC_000866.4_prot_NP_049711.1_97_unknown	[gene=mobD.1] [locus_tag=T4p097] [db_xref=GeneID:1258723] [protein=MobD.1 conserved hypothetical protein] [protein_id=NP_049711.1] [location=complement(57283..57828)] [gbkey=CDS]
NC_000866.4_prot_NP_049887.1_276_known	[gene=denB] [locus_tag=T4p276] [db_xref=GeneID:1258726] [protein=DenB-like DNA endonuclease IV] [protein_id=NP_049887.1] [location=complement(167103..167660)] [gbkey=CDS]
NC_000866.4_prot_NP_049673.1_59_known	[gene=a-gt] [locus_tag=T4p059] [db_xref=GeneID:1258823] [protein=alpha-glucosyltransferase] [protein_id=NP_049673.1] [location=complement(36624..37826)] [gbkey=CDS]
NC_000866.4_prot_NP_049811.1_200_known	[gene=alt] [locus_tag=T4p200] [db_xref=GeneID:1258760] [protein=Alt-like RNA polymerase ADP-ribosyltransferase] [protein_id=NP_049811.1] [location=complement(123454..125502)] [gbkey=CDS]
NC_000866.4_prot_NP_049769.1_156_known	[gene=11] [locus_tag=T4p156] [db_xref=GeneID:1258638] [protein=baseplate wedge subunit] [protein_id=NP_049769.1] [location=89893..90552] [gbkey=CDS]
NC_000866.4_prot_NP_049656.2_41_known	[gene=uvsX] [locus_tag=T4p041] [db_xref=GeneID:1258704] [protein=recombinase] [protein_id=NP_049656.2] [location=complement(22386..23561)] [gbkey=CDS]
NC_000866.4_prot_NP_813808.1_58_unknown	[gene=47.1] [locus_tag=T4p058] [db_xref=GeneID:1258732] [protein=gp47.1 hypothetical predicted membrane protein] [protein_id=NP_813808.1] [location=complement(36444..36584)] [gbkey=CDS]
NC_000866.4_prot_NP_049619.1_4_unknown	[gene=60.1] [locus_tag=T4p004] [db_xref=GeneID:1258780] [protein=gp60.1 hypothetical protein] [protein_id=NP_049619.1] [location=complement(2971..3351)] [gbkey=CDS]
NC_000866.4_prot_NP_049761.1_148_known	[gene=segC] [locus_tag=T4p148] [db_xref=GeneID:1258721] [protein=homing endonuclease] [protein_id=NP_049761.1] [location=80196..80618] [gbkey=CDS]
NC_000866.4_prot_NP_049626.1_11_known	[gene=motB] [locus_tag=T4p011] [db_xref=GeneID:1258672] [protein=MotB-like transcriptional regulator] [protein_id=NP_049626.1] [location=complement(6653..7141)] [gbkey=CDS]
